0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\HP\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.1
2 info using node@v21.6.1
3 silly config load:file:C:\Users\HP\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\HP\Desktop\lib\book-library-api\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\HP\Desktop\lib\book-library-api\clean\_logs\2025-04-24T17_04_21_294Z-
10 verbose logfile C:\Users\HP\Desktop\lib\book-library-api\clean\_logs\2025-04-24T17_04_21_294Z-debug-0.log
11 silly logfile done cleaning log files
204 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 2689ms (cache miss)
205 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 2686ms (cache miss)
206 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 2751ms (cache miss)
207 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 2806ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 2880ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 2878ms (cache miss)
210 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz 3168ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 3168ms (cache miss)
212 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz 3171ms (cache miss)
213 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 3327ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 3314ms (cache miss)
215 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 3361ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 3364ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 3533ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 3575ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/router/-/router-2.2.0.tgz 3567ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 3547ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz 3619ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 3629ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 3629ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-3.0.1.tgz 3759ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 3759ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 3769ms (cache miss)
227 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 3766ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 3810ms (cache miss)
229 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 3936ms (cache miss)
230 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 3936ms (cache miss)
231 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.2.0.tgz 4001ms (cache miss)
232 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 4194ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 4234ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.2.tgz 4298ms (cache miss)
235 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 4297ms (cache miss)
236 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 4289ms (cache miss)
237 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 4300ms (cache miss)
238 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 4368ms (cache miss)
239 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 4341ms (cache miss)
240 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 4376ms (cache miss)
241 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.0.tgz 4364ms (cache miss)
242 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 4386ms (cache miss)
243 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 4376ms (cache miss)
244 http fetch GET 200 https://registry.npmjs.org/jwt-decode/-/jwt-decode-4.0.0.tgz 4417ms (cache miss)
245 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 4413ms (cache miss)
246 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 4459ms (cache miss)
247 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 4410ms (cache miss)
248 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.0.tgz 4423ms (cache miss)
249 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 4426ms (cache miss)
250 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 4485ms (cache miss)
251 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 4495ms (cache miss)
252 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 4539ms (cache miss)
253 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 4554ms (cache miss)
254 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 4569ms (cache miss)
255 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.0.tgz 4562ms (cache miss)
256 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-2.2.0.tgz 4567ms (cache miss)
257 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 4584ms (cache miss)
258 http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-3.0.2.tgz 4591ms (cache miss)
259 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 4625ms (cache miss)
260 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.2.tgz 4686ms (cache miss)
261 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 4700ms (cache miss)
262 http fetch GET 200 https://registry.npmjs.org/express/-/express-5.1.0.tgz 4688ms (cache miss)
263 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 4695ms (cache miss)
264 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.14.0.tgz 4768ms (cache miss)
265 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 4838ms (cache miss)
266 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 4827ms (cache miss)
267 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.1.tgz 4875ms (cache miss)
268 silly ADD node_modules/wrappy
269 silly ADD node_modules/vary
270 silly ADD node_modules/unpipe
271 silly ADD node_modules/type-is
272 silly ADD node_modules/toidentifier
273 silly ADD node_modules/statuses
274 silly ADD node_modules/side-channel-weakmap
275 silly ADD node_modules/side-channel-map
276 silly ADD node_modules/side-channel-list
277 silly ADD node_modules/side-channel
278 silly ADD node_modules/setprototypeof
279 silly ADD node_modules/serve-static
280 silly ADD node_modules/send
281 silly ADD node_modules/semver
282 silly ADD node_modules/safer-buffer
283 silly ADD node_modules/safe-buffer
284 silly ADD node_modules/router
285 silly ADD node_modules/raw-body
286 silly ADD node_modules/range-parser
287 silly ADD node_modules/qs
288 silly ADD node_modules/proxy-addr
289 silly ADD node_modules/path-to-regexp
290 silly ADD node_modules/parseurl
291 silly ADD node_modules/once
292 silly ADD node_modules/on-finished
293 silly ADD node_modules/object-inspect
294 silly ADD node_modules/object-assign
295 silly ADD node_modules/negotiator
296 silly ADD node_modules/ms
297 silly ADD node_modules/mime-types
298 silly ADD node_modules/mime-db
299 silly ADD node_modules/merge-descriptors
300 silly ADD node_modules/media-typer
301 silly ADD node_modules/math-intrinsics
302 silly ADD node_modules/lodash.once
303 silly ADD node_modules/lodash.isstring
304 silly ADD node_modules/lodash.isplainobject
305 silly ADD node_modules/lodash.isnumber
306 silly ADD node_modules/lodash.isinteger
307 silly ADD node_modules/lodash.isboolean
308 silly ADD node_modules/lodash.includes
309 silly ADD node_modules/jwt-decode
310 silly ADD node_modules/jws
311 silly ADD node_modules/jwa
312 silly ADD node_modules/jsonwebtoken
313 silly ADD node_modules/is-promise
314 silly ADD node_modules/ipaddr.js
315 silly ADD node_modules/inherits
316 silly ADD node_modules/iconv-lite
317 silly ADD node_modules/http-errors
318 silly ADD node_modules/hasown
319 silly ADD node_modules/has-symbols
320 silly ADD node_modules/gopd
321 silly ADD node_modules/get-proto
322 silly ADD node_modules/get-intrinsic
323 silly ADD node_modules/function-bind
324 silly ADD node_modules/fresh
325 silly ADD node_modules/forwarded
326 silly ADD node_modules/finalhandler
327 silly ADD node_modules/express
328 silly ADD node_modules/etag
329 silly ADD node_modules/escape-html
330 silly ADD node_modules/es-object-atoms
331 silly ADD node_modules/es-errors
332 silly ADD node_modules/es-define-property
333 silly ADD node_modules/encodeurl
334 silly ADD node_modules/ee-first
335 silly ADD node_modules/ecdsa-sig-formatter
336 silly ADD node_modules/dunder-proto
337 silly ADD node_modules/depd
338 silly ADD node_modules/debug
339 silly ADD node_modules/cors
340 silly ADD node_modules/cookie-signature
341 silly ADD node_modules/cookie
342 silly ADD node_modules/content-type
343 silly ADD node_modules/content-disposition
344 silly ADD node_modules/call-bound
345 silly ADD node_modules/call-bind-apply-helpers
346 silly ADD node_modules/bytes
347 silly ADD node_modules/buffer-equal-constant-time
348 silly ADD node_modules/body-parser
349 silly ADD node_modules/bcryptjs
350 silly ADD node_modules/accepts
351 verbose cwd C:\Users\HP\Desktop\lib\book-library-api
352 verbose os Windows_NT 10.0.19045
353 verbose node v21.6.1
354 verbose npm  v10.9.1
355 notice
355 notice New [31mmajor[39m version of npm available! [31m10.9.1[39m -> [34m11.3.0[39m
355 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.3.0[39m
355 notice To update run: [4mnpm install -g npm@11.3.0[24m
355 notice  { force: true, [Symbol(proc-log.meta)]: true }
356 verbose exit 0
357 info ok
